cycle,leg,nom_x,nom_y,on,stone_idx,ix,iy,cx,cy,top_z,role,dz_prev,marginal,infeasible
0,HR,-0.1842,-0.1419,strip,-1,-1,-1,-0.1842,-0.1419,0.1500,,,0,0
0,FR,0.2409,-0.1415,strip,-1,-1,-1,0.2409,-0.1415,0.1500,,,0,0
0,HL,-0.0739,0.1424,strip,-1,-1,-1,-0.0739,0.1424,0.1500,,,0,0
0,FL,0.4094,0.1412,strip,-1,-1,-1,0.4094,0.1412,0.1500,,,0,0
1,HR,0.0558,-0.1419,strip,-1,-1,-1,0.0558,-0.1419,0.1500,,,0,0
1,FR,0.4809,-0.1415,strip,-1,-1,-1,0.4809,-0.1415,0.1500,,,0,0
1,HL,0.1661,0.1424,strip,-1,-1,-1,0.1661,0.1424,0.1500,,,0,0
1,FL,0.6494,0.1412,strip,-1,-1,-1,0.6494,0.1412,0.1500,,,0,0
2,HR,0.2958,-0.1419,strip,-1,-1,-1,0.2958,-0.1419,0.1500,,,0,0
2,FR,0.7209,-0.1415,strip,-1,-1,-1,0.7209,-0.1415,0.1500,,,0,0
2,HL,0.4061,0.1424,strip,-1,-1,-1,0.4061,0.1424,0.1500,,,0,0
2,FL,0.8894,0.1412,stone,3,0,3,0.9056,0.1556,0.1872,path,0.0372,0,0
3,HR,0.5358,-0.1419,strip,-1,-1,-1,0.5358,-0.1419,0.1500,,,0,0
3,FR,0.9609,-0.1415,stone,2,0,2,0.9056,-0.1556,0.1872,path,0.0372,0,0
3,HL,0.6461,0.1424,strip,-1,-1,-1,0.6461,0.1424,0.1500,,,0,0
3,FL,1.1294,0.1412,stone,9,1,3,1.2167,0.1556,0.1386,path,-0.0486,0,0
4,HR,0.7758,-0.1419,stone,2,0,2,0.9056,-0.1556,0.1872,path,0.0372,0,0
4,FR,1.2009,-0.1415,stone,8,1,2,1.2167,-0.1556,0.1386,path,-0.0486,0,0
4,HL,0.8861,0.1424,stone,3,0,3,0.9056,0.1556,0.1872,path,0.0372,0,0
4,FL,1.3694,0.1412,stone,9,1,3,1.2167,0.1556,0.1386,path,0.0000,0,0
5,HR,1.0158,-0.1419,stone,2,0,2,0.9056,-0.1556,0.1872,path,0.0000,0,0
5,FR,1.4409,-0.1415,stone,14,2,2,1.5278,-0.1556,0.1565,path,0.0179,0,0
5,HL,1.1261,0.1424,stone,9,1,3,1.2167,0.1556,0.1386,path,-0.0486,0,0
5,FL,1.6094,0.1412,stone,15,2,3,1.5278,0.1556,0.1565,path,0.0179,0,0
6,HR,1.2558,-0.1419,stone,8,1,2,1.2167,-0.1556,0.1386,path,-0.0486,0,0
6,FR,1.6809,-0.1415,stone,14,2,2,1.5278,-0.1556,0.1565,path,0.0000,0,0
6,HL,1.3661,0.1424,stone,9,1,3,1.2167,0.1556,0.1386,path,0.0000,0,0
6,FL,1.8494,0.1412,stone,21,3,3,1.8389,0.1556,0.1506,path,-0.0058,0,0
7,HR,1.4958,-0.1419,stone,14,2,2,1.5278,-0.1556,0.1565,path,0.0179,0,0
7,FR,1.9209,-0.1415,stone,20,3,2,1.8389,-0.1556,0.1506,path,-0.0058,0,0
7,HL,1.6061,0.1424,stone,15,2,3,1.5278,0.1556,0.1565,path,0.0179,0,0
7,FL,2.0894,0.1412,stone,27,4,3,2.1500,0.1556,0.1178,path,-0.0329,0,0
8,HR,1.7358,-0.1419,stone,20,3,2,1.8389,-0.1556,0.1506,path,-0.0058,0,0
8,FR,2.1609,-0.1415,stone,26,4,2,2.1500,-0.1556,0.1178,path,-0.0329,0,0
8,HL,1.8461,0.1424,stone,21,3,3,1.8389,0.1556,0.1506,path,-0.0058,0,0
8,FL,2.3294,0.1412,stone,33,5,3,2.4611,0.1556,0.1026,path,-0.0151,0,0
9,HR,1.9758,-0.1419,stone,20,3,2,1.8389,-0.1556,0.1506,path,0.0000,0,0
9,FR,2.4009,-0.1415,stone,32,5,2,2.4611,-0.1556,0.1026,path,-0.0151,0,0
9,HL,2.0861,0.1424,stone,27,4,3,2.1500,0.1556,0.1178,path,-0.0329,0,0
9,FL,2.5694,0.1412,stone,33,5,3,2.4611,0.1556,0.1026,path,0.0000,0,0
10,HR,2.2158,-0.1419,stone,26,4,2,2.1500,-0.1556,0.1178,path,-0.0329,0,0
10,FR,2.6409,-0.1415,stone,38,6,2,2.7722,-0.1556,0.1073,path,0.0047,0,0
